CompareContractEval | arm=qwen3_rrf_n10_top5 | model=gpt-4.1 | 102 contracts | 4141 section chunks
  ground truth: 4182 (contract, category) pairs, 2643 gold answers
Building per-contract BM25 indexes...
      1980/4182 category calls done
      2000/4182 category calls done
      2020/4182 category calls done
      2040/4182 category calls done
      2060/4182 category calls done
      2080/4182 category calls done
      2100/4182 category calls done
      2120/4182 category calls done
      2140/4182 category calls done
      2160/4182 category calls done
      2180/4182 category calls done
      2200/4182 category calls done
      2220/4182 category calls done
      2240/4182 category calls done
      2260/4182 category calls done
      2280/4182 category calls done
      2300/4182 category calls done
      2320/4182 category calls done
      2340/4182 category calls done
      2360/4182 category calls done
      2380/4182 category calls done
      2400/4182 category calls done
      2420/4182 category calls done
      2440/4182 category calls done
      2460/4182 category calls done
      2480/4182 category calls done
      2500/4182 category calls done
      2520/4182 category calls done
      2540/4182 category calls done
      2560/4182 category calls done
      2580/4182 category calls done
      2600/4182 category calls done
      2620/4182 category calls done
      2640/4182 category calls done
      2660/4182 category calls done
      2680/4182 category calls done
      2700/4182 category calls done
      2720/4182 category calls done
      2740/4182 category calls done
      2760/4182 category calls done
      2780/4182 category calls done
      2800/4182 category calls done
      2820/4182 category calls done
      2840/4182 category calls done
      2860/4182 category calls done
      2880/4182 category calls done
      2900/4182 category calls done
      2920/4182 category calls done
      2940/4182 category calls done
      2960/4182 category calls done
      2980/4182 category calls done
      3000/4182 category calls done
      3020/4182 category calls done
      3040/4182 category calls done
      3060/4182 category calls done
      3080/4182 category calls done
      3100/4182 category calls done
      3120/4182 category calls done
      3140/4182 category calls done
      3160/4182 category calls done
      3180/4182 category calls done
      3200/4182 category calls done
      3220/4182 category calls done
      3240/4182 category calls done
      3260/4182 category calls done
      3280/4182 category calls done
      3300/4182 category calls done
      3320/4182 category calls done
      3340/4182 category calls done
      3360/4182 category calls done
      3380/4182 category calls done
      3400/4182 category calls done
      3420/4182 category calls done
      3440/4182 category calls done
      3460/4182 category calls done
      3480/4182 category calls done
      3500/4182 category calls done
      3520/4182 category calls done
      3540/4182 category calls done
      3560/4182 category calls done
      3580/4182 category calls done
      3600/4182 category calls done
      3620/4182 category calls done
      3640/4182 category calls done
      3660/4182 category calls done
      3680/4182 category calls done
      3700/4182 category calls done
      3720/4182 category calls done
      3740/4182 category calls done
      3760/4182 category calls done
      3780/4182 category calls done
      3800/4182 category calls done
      3820/4182 category calls done
      3840/4182 category calls done
      3860/4182 category calls done
      3880/4182 category calls done
      3900/4182 category calls done
      3920/4182 category calls done
      3940/4182 category calls done
      3960/4182 category calls done
      3980/4182 category calls done
      4000/4182 category calls done
      4020/4182 category calls done
      4040/4182 category calls done
      4060/4182 category calls done
      4080/4182 category calls done
      4100/4182 category calls done
      4120/4182 category calls done
      4140/4182 category calls done
      4160/4182 category calls done
      4180/4182 category calls done
      4182/4182 category calls done
  4182 ok / 0 failed | 5,677,043 in + 165,270 out tokens | $12.6762 | 7.7 min

============================================================================================
model      contracts    TP    FP    FN       P       R      F1      F2    AUPR     Jac    R@k
--------------------------------------------------------------------------------------------
gpt-4.1          102  1269  1449  1374   0.467   0.480   0.473   0.477   0.352   0.461  0.693
============================================================================================
cost $12.6762 | 7.7 min | D:\Internship\AStar\CuadNew\cuad\CompareContractEval\results\qwen3_rrf_n10_top5__all102\gpt-4.1.json (51.8 MB)
